project_id,job_id,totalSlotUsage,peakSlotUsage,avgPeriodSlotUsage,TotalQueries,totalProcessedTb,onDemandCost,minBreakEvenFlatSlotUnits100,minBreakEvenFlatCost
RXWhmCdRYAPZkAaOx7El,SaKhc7g68IV5Foj,3715991.77,9992.463,1073.9860592485547,3460,29443.16,191380.56,74.0,192400.0
AZvlA5zDWVJP8H6jZAtN,ckSthgGmusa77Hf,242401.66,9981.717,1879.0826666666667,129,155.87,1013.16,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,yuk18Y95ZVbFUuu,67663.97,9966.064,1127.73285,60,14.37,93.41,0.0,0.0
LcK4MZiqZsunNxtCItDF,NdMQvC6sGe+fNhq,114829.94,9962.363,1007.2802105263157,114,112.24,729.54,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,UvGPzpYJAPF+ttK,40649.44,9898.723,967.84390476190481,42,7.44,48.35,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,ZBuRzuSVrg6a1Zp,87469.02,9872.195,1079.8644444444444,81,160.35,1042.25,0.0,0.0
/2zgRK6IhcyAdCwzHo2y,IcA8vbAWrgpMpOO,167925.04,9842.744,1435.2567350427353,117,620.74,4034.83,2.0,5200.0
96G9YBq0KcWKckzeXSAP,K8I0yT35Wb8topD,499884.05,9785.617,1305.1802741514359,383,1539.98,10009.88,4.0,10400.0
tz1jQ3/4NUYdiPgLYP2C,0GlsO9zeRUGiRaa,44938.22,9757.874,3744.8520833333337,12,0.1,0.65,0.0,0.0
RXWhmCdRYAPZkAaOx7El,xU8SREXzI/f3Lgc,58343.38,9754.043,1882.0445161290327,31,106.89,694.82,0.0,0.0
AZvlA5zDWVJP8H6jZAtN,LaIMxS+s4dBzWzg,226808.91,9747.897,1905.9572184873953,119,142.67,927.33,0.0,0.0
LcK4MZiqZsunNxtCItDF,MqU0/9CKdC79+Ll,65503.17,9685.736,873.37556,75,47.34,307.7,0.0,0.0
2axMQWrwH2oGH96AezuY,angrl5Fwpvn30os,37335.33,9575.49,1244.5111666666667,30,11.64,75.65,0.0,0.0
2axMQWrwH2oGH96AezuY,X5VqvozZdmvFw44,36878.08,9555.029,801.69739130434778,46,17.85,115.99,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,5yjOxWTtNcDOiHI,754972.27,9461.704,1310.7157465277778,576,181.04,1176.74,0.0,0.0
RXWhmCdRYAPZkAaOx7El,87LTy7f1/b9eNjl,2261969.86,9454.855,954.82054073448728,2369,21015.24,136599.04,53.0,137800.0
96G9YBq0KcWKckzeXSAP,n2s7F8BGYlDCohs,1096474.28,9434.378,1463.9175967957274,749,5900.77,38355.04,15.0,39000.0
LcK4MZiqZsunNxtCItDF,/fpOangyvS1btGZ,110350.59,9398.22,1647.0237462686569,67,1.24,8.04,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,9yEcpgyl9CNT3Hp,48417.64,9373.197,768.53401587301585,63,11.41,74.14,0.0,0.0
AZvlA5zDWVJP8H6jZAtN,miRyba/FOz5p3nJ,12269530.74,9349.269,1957.7997030477104,6267,64378.21,418458.38,161.0,418600.0
AZvlA5zDWVJP8H6jZAtN,/jvLvIfV1wLpFDg,106057.59,9340.187,1019.7844999999999,104,124.68,810.44,0.0,0.0
LcK4MZiqZsunNxtCItDF,kYwLvl+zF+L2Y7O,92894.48,9316.675,844.49523636363642,110,123.22,800.91,0.0,0.0
Vbyt3hk9TlrQz357FNq+,my3DfTyB//zZWl9,1319452.58,9297.057,1354.6741119096509,974,3548.41,23064.69,9.0,23400.0
tz1jQ3/4NUYdiPgLYP2C,H7ckNJkJF3jtW+4,45406.66,9192.678,856.72947169811323,53,9.24,60.08,0.0,0.0
5j3Z9cyYxCS7uBgUkik2,MdZkZIIkqGL3R5Y,154715.89,9189.987,1357.156956140351,114,373.81,2429.74,1.0,2600.0
tz1jQ3/4NUYdiPgLYP2C,2yCJZPQbYaI/EGy,174694.75,9121.573,1729.6510198019803,101,24.54,159.53,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,DsQmWlyQapuPLBY,57576.49,9086.293,1251.6627608695653,46,10.87,70.65,0.0,0.0
AZvlA5zDWVJP8H6jZAtN,Q4A8LTrn/a4wqyL,606967.38,9051.636,1459.056201923077,416,802.65,5217.22,2.0,5200.0
AZvlA5zDWVJP8H6jZAtN,H+XZANQsfDWea5d,106470.47,9030.972,1438.7901351351352,74,88.72,576.66,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,ezLD0gZIwVEpvWT,62526.15,9021.534,1330.3437021276598,47,11.36,73.84,0.0,0.0
AZvlA5zDWVJP8H6jZAtN,XVnbVnlJJSMt0i6,313466.92,8924.227,2009.4033205128205,156,187.02,1215.66,0.0,0.0
96G9YBq0KcWKckzeXSAP,ZDfcG8nRTLVZHOX,506878.25,8896.723,1224.3436014492752,414,1684.0,10946.0,4.0,10400.0
AZvlA5zDWVJP8H6jZAtN,ZlvWTQtAlJhLXPj,295617.4,8892.287,1572.4329521276595,188,604.31,3928.02,2.0,5200.0
/2zgRK6IhcyAdCwzHo2y,rjhAEb7H2zvUKg8,193322.05,8881.44,1432.0151777777776,135,709.12,4609.25,2.0,5200.0
tz1jQ3/4NUYdiPgLYP2C,5l+e7bllKPZloXB,51322.97,8880.802,900.40291228070168,57,10.26,66.72,0.0,0.0
tz1jQ3/4NUYdiPgLYP2C,GKLDekkZM+SBvLh,53704.61,8842.921,880.40342622950823,61,11.03,71.69,0.0,0.0
RXWhmCdRYAPZkAaOx7El,9GFXXOC89d36p2X,147053.66,8757.012,1485.3904848484851,99,337.02,2190.61,1.0,2600.0
